Date:,Hour:,Visibility (sm):,Precipitation ID:,Temp. (f):,Rel. Humid. (%):,Wind Speed (mph):,Wind Dir.:,Air Press. (hg):,Percip. (in):
2.19.17,21,10,,53,64,9,280,29.84,
2.19.17,22,10,,51,69,8,270,29.85,
2.19.17,23,10,,50,74,8,270,29.86,
2.20.17,0,10,,48,80,8,260,29.87,
2.20.17,1,10,,46,83,6,260,29.88,
2.20.17,2,10,,45,83,6,260,29.9,
2.20.17,3,10,,47,77,7,260,29.93,
2.20.17,4,10,,44,83,0,0,29.95,
2.20.17,5,10,,41,86,0,0,29.97,
2.20.17,6,10,,39,93,3,240,30,
2.20.17,7,10,,46,83,0,0,30.03,
2.20.17,8,10,,55,55,5,340,30.06,
2.20.17,9,10,,58,44,6,310,30.06,
2.20.17,10,10,,60,36,8,30,30.06,
2.20.17,11,10,,61,34,8,330,30.06,
2.20.17,12,10,,62,29,5,VR,30.03,
2.20.17,13,10,,63,27,14,350,30.01,
2.20.17,14,10,,63,28,9,360,30.02,
2.20.17,15,10,,62,29,7,360,30.02,
2.20.17,16,10,,61,30,8,20,30.05,
2.20.17,17,10,,57,33,6,VR,30.06,
2.20.17,18,10,,54,35,3,30,30.09,
2.20.17,19,10,,52,37,9,40,30.08,
2.20.17,20,10,,51,39,9,60,30.1,
2.20.17,21,10,,49,43,7,40,30.12,
2.20.17,22,10,,48,44,7,50,30.14,
2.20.17,23,10,,47,41,13,60,30.15,
2.21.17,0,10,,45,39,11,60,30.14,
2.21.17,1,10,,42,43,8,80,30.16,
2.21.17,2,10,,40,49,8,90,30.16,
2.21.17,3,10,,37,52,7,80,30.17,
2.21.17,4,10,,36,55,3,80,30.17,
2.21.17,5,10,,37,52,6,80,30.18,
2.21.17,6,10,,37,52,5,100,30.18,
2.21.17,7,10,,40,49,8,80,30.19,
2.21.17,8,10,,41,51,6,90,30.18,
2.21.17,9,10,,44,49,7,70,30.17,
2.21.17,10,10,,47,46,9,130,30.15,
2.21.17,11,10,,50,41,9,130,30.12,
2.21.17,12,10,,51,41,8,150,30.09,
2.21.17,13,10,,51,45,7,140,30.05,
2.21.17,14,10,,52,47,10,110,30.03,
2.21.17,15,10,,52,49,6,130,30.01,
2.21.17,16,10,,51,52,9,140,30,
2.21.17,17,10,,50,46,7,150,29.99,
2.21.17,18,10,,48,50,5,150,30,
2.21.17,19,10,,47,56,3,140,29.99,
2.21.17,20,10,,46,66,0,0,30,
2.21.17,21,10,,46,71,3,140,29.98,
2.21.17,22,10,,45,77,5,150,29.96,
2.21.17,23,10,,45,80,3,130,29.94,
2.22.17,0,10,,44,83,0,0,29.92,
2.22.17,1,10,,44,83,0,0,29.9,
2.22.17,2,10,,44,83,0,0,29.88,
2.22.17,3,10,,44,83,0,0,29.87,
2.22.17,4,10,,43,86,5,130,29.86,
2.22.17,5,10,,43,86,3,120,29.87,
2.22.17,6,10,,44,83,0,0,29.86,
2.22.17,7,10,,45,83,0,0,29.88,
2.22.17,8,10,,46,80,0,0,29.87,
2.22.17,9,10,,49,74,0,0,29.85,
2.22.17,10,10,,54,64,0,0,29.83,
2.22.17,11,10,,58,55,3,20,29.8,
2.22.17,12,10,,60,54,0,0,29.78,
2.22.17,13,10,,60,56,7,90,29.75,
2.22.17,14,10,,62,54,6,110,29.74,
2.22.17,15,10,,61,58,7,100,29.73,
2.22.17,16,10,,59,62,6,120,29.74,
2.22.17,17,10,,54,75,5,120,29.73,
2.22.17,18,10,,51,83,0,0,29.74,
2.22.17,19,10,,51,83,0,0,29.74,
2.22.17,20,10,,51,83,0,0,29.74,
2.22.17,21,10,,48,89,0,0,29.74,
2.22.17,22,10,,46,93,0,0,29.74,
2.22.17,23,10,,45,96,0,0,29.73,
2.23.17,0,10,,45,100,0,0,29.72,
2.23.17,1,10,,47,96,0,0,29.72,
2.23.17,2,10,,49,93,0,0,29.7,
2.23.17,3,10,,48,93,0,0,29.7,
2.23.17,4,10,,47,96,0,0,29.7,
2.23.17,5,0.25,,45,96,0,0,29.71,
2.23.17,6,0.25,,47,100,0,0,29.73,
2.23.17,7,0.5,,49,100,0,0,29.73,
2.23.17,8,6,,54,93,0,0,29.74,
2.23.17,9,10,,64,73,5,250,29.72,
2.23.17,10,10,,68,63,0,0,29.72,
2.23.17,11,10,,71,55,8,200,29.69,
2.23.17,12,10,,75,48,6,230,29.66,
2.23.17,13,10,,76,43,10,200,29.63,
2.23.17,14,10,,76,43,14,200,29.62,
2.23.17,15,10,,76,42,11,190,29.63,
2.23.17,16,10,,75,45,9,190,29.65,
2.23.17,17,10,,67,61,7,140,29.66,
2.23.17,18,10,,64,65,6,150,29.68,
2.23.17,19,10,,61,70,5,140,29.69,
2.23.17,20,10,,59,75,0,0,29.7,
2.23.17,21,10,,57,78,5,130,29.7,
2.23.17,22,10,,57,78,0,0,29.72,
2.23.17,23,10,,54,83,0,0,29.72,
2.24.17,0,10,,51,90,5,100,29.73,
2.24.17,1,10,,52,93,0,0,29.73,
2.24.17,2,10,,49,93,0,0,29.73,
2.24.17,3,10,,49,93,0,0,29.73,
2.24.17,4,10,,48,100,3,100,29.73,
2.24.17,5,10,,48,96,0,0,29.74,
2.24.17,6,10,,47,100,0,0,29.74,
2.24.17,7,10,,54,96,0,0,29.75,
2.24.17,8,10,,60,87,6,220,29.76,
2.24.17,9,10,,68,66,5,220,29.75,
2.24.17,10,10,,72,55,11,200,29.74,
2.24.17,11,10,,73,52,8,230,29.72,
2.24.17,12,10,,72,55,11,130,29.68,
2.24.17,13,10,,72,55,17,130,29.67,
2.24.17,14,10,,72,55,13,130,29.66,
2.24.17,15,10,,71,59,16,130,29.65,
2.24.17,16,10,,69,63,14,140,29.65,
2.24.17,17,10,,67,66,13,150,29.65,
2.24.17,18,10,,65,75,13,150,29.65,
2.24.17,19,10,,63,87,13,160,29.65,
2.24.17,20,10,,62,93,7,160,29.65,
2.24.17,21,10,,61,97,3,VR,29.63,
2.24.17,22,10,,60,97,5,140,29.62,
2.24.17,23,9,,57,100,3,120,29.62,
2.25.17,0,9,,55,100,6,90,29.62,
2.25.17,1,9,,53,100,5,130,29.62,
2.25.17,2,7,,54,100,6,110,29.58,
2.25.17,3,6,,53,100,3,110,29.57,
2.25.17,4,5,,51,100,5,110,29.57,
2.25.17,5,4,,51,100,6,120,29.54,
2.25.17,6,5,,53,100,7,130,29.52,
2.25.17,7,7,,57,100,6,140,29.52,
2.25.17,8,10,,64,87,7,VR,29.49,
2.25.17,9,10,,68,71,11,180,29.47,
2.25.17,10,10,,71,64,14,200,29.44,
2.25.17,11,10,,73,59,15,200,29.41,
2.25.17,12,10,,74,56,10,150,29.34,
2.25.17,13,10,,71,64,11,140,29.3,
2.25.17,14,10,,66,78,14,140,29.25,0.08
2.25.17,15,3,3,53,96,17,290,29.34,0.67
2.25.17,16,10,,55,69,21,300,29.38,T
2.25.17,17,10,,53,62,17,300,29.42,
2.25.17,18,10,,52,61,13,300,29.46,
2.25.17,19,10,,51,57,13,300,29.47,
2.25.17,20,10,,49,44,17,280,29.54,
2.25.17,21,10,,47,46,21,300,29.57,
2.25.17,22,10,,44,49,13,320,29.62,
2.25.17,23,10,,43,47,16,300,29.67,
2.26.17,0,10,,41,51,16,290,29.7,
2.26.17,1,10,,39,51,20,300,29.72,
2.26.17,2,10,,37,55,13,270,29.75,
2.26.17,3,10,,37,55,13,310,29.77,
2.26.17,4,10,,36,57,11,310,29.79,
2.26.17,5,10,,36,50,15,310,29.83,
2.26.17,6,10,,35,54,18,300,29.86,
2.26.17,7,10,,34,48,15,290,29.91,
2.26.17,8,10,,36,46,16,290,29.94,
2.26.17,9,10,,39,41,16,290,29.96,
2.26.17,10,10,,40,41,13,280,29.96,
2.26.17,11,10,,42,40,11,300,29.96,
2.26.17,12,10,,43,38,16,260,29.96,
2.26.17,13,10,,42,38,16,300,29.96,
2.26.17,14,10,,44,35,11,280,29.97,
2.26.17,15,10,,46,34,13,310,29.98,
2.26.17,16,10,,45,35,9,310,30,
2.26.17,17,10,,42,41,8,310,30.03,
2.26.17,18,10,,40,43,0,0,30.06,
2.26.17,19,10,,36,55,0,0,30.08,
2.26.17,20,10,,32,67,0,0,30.1,
2.26.17,21,10,,31,69,3,270,30.11,
2.26.17,22,10,,28,78,3,240,30.12,
2.26.17,23,10,,30,72,5,310,30.13,
2.27.17,0,10,,30,75,0,0,30.15,
2.27.17,1,10,,28,82,0,0,30.16,
2.27.17,2,10,,28,82,0,0,30.17,
2.27.17,3,10,,29,78,0,0,30.18,
2.27.17,4,10,,25,88,3,270,30.2,
2.27.17,5,10,,27,85,0,0,30.2,
2.27.17,6,10,,28,85,0,0,30.23,
2.27.17,7,10,,31,89,3,270,30.24,
2.27.17,8,10,,37,86,0,0,30.25,
2.27.17,9,10,,44,74,0,0,30.27,
2.27.17,10,10,,47,52,6,220,30.26,
2.27.17,11,10,,51,43,8,220,30.24,
2.27.17,12,10,,55,24,9,200,30.21,
2.27.17,13,10,,55,28,7,220,30.19,
2.27.17,14,10,,53,30,9,230,30.2,
2.27.17,15,10,,53,30,5,210,30.21,
2.27.17,16,10,,53,34,3,150,30.22,
2.27.17,17,10,,50,54,3,130,30.21,
2.27.17,18,10,,49,56,3,150,30.21,
2.27.17,19,10,,48,59,3,110,30.2,
2.27.17,20,10,,48,61,0,0,30.21,
2.27.17,21,10,,48,61,5,180,30.21,
2.27.17,22,10,,49,59,0,0,30.19,
2.27.17,23,10,,49,54,0,0,30.19,
2.28.17,0,10,,46,66,0,0,30.19,
2.28.17,1,10,,45,68,0,0,30.18,
2.28.17,2,10,,44,74,0,0,30.15,
2.28.17,3,10,,43,73,0,0,30.14,
2.28.17,4,10,,43,76,0,0,30.15,
2.28.17,5,10,,43,76,0,0,30.14,
2.28.17,6,10,,41,79,0,0,30.14,
2.28.17,7,10,,45,77,0,0,30.14,
2.28.17,8,10,,51,69,3,100,30.13,
2.28.17,9,10,,57,55,0,0,30.12,
2.28.17,10,10,,61,50,0,0,30.12,
2.28.17,11,10,,64,50,6,VR,30.07,
2.28.17,12,10,,61,56,10,80,30.03,
2.28.17,13,10,,63,56,9,70,30,
2.28.17,14,10,,63,58,7,140,29.98,
2.28.17,15,10,,63,63,8,170,29.96,
2.28.17,16,10,,62,67,0,0,29.96,T
2.28.17,17,8,,59,81,0,0,29.98,0.01
2.28.17,18,6,,56,100,3,180,29.95,0.11
2.28.17,19,6,,56,100,0,0,29.93,0.01
2.28.17,20,6,,56,100,5,180,29.9,0.04
2.28.17,21,6,,56,100,5,170,29.87,0.04
2.28.17,22,4,,56,100,0,0,29.85,0.02
2.28.17,23,8,,56,100,6,200,29.84,0.02
